"Name";"DisplayName";"ServiceName";"Source"
"AeLookupSvc";"Application Experience";"AeLookupSvc";"MSWS2012R2-6.2.9200.0"
"AJRouter";"AllJoyn Router Service";"AJRouter";"MSWS2019-1809.17763.773"
"ALG";"Application Layer Gateway Service";"ALG";"MSWS2022-21H2.20348.169"
"AppIDSvc";"Application Identity";"AppIDSvc";"MSWS2016.1607.14393.693"
"Appinfo";"Application Information";"Appinfo";"MSWS2012R2-6.2.9200.0"
"AppMgmt";"Application Management";"AppMgmt";"MSWS2022-21H2.20348.169"
"AppReadiness";"App Readiness";"AppReadiness";"MSWS2022-21H2.20348.169"
"AppVClient";"Microsoft App-V Client";"AppVClient";"MSWS2016.1607.14393.693"
"AppXSvc";"AppX Deployment Service (AppXSVC)";"AppXSvc";"MSWS2012R2-6.2.9200.0"
"AudioEndpointBuilder";"Windows Audio Endpoint Builder";"AudioEndpointBuilder";"MSWS2019-1809.17763.773"
"Audiosrv";"Windows Audio";"Audiosrv";"MSWS2022-21H2.20348.169"
"AxInstSV";"ActiveX Installer (AxInstSV)";"AxInstSV";"MSWS2016.1607.14393.693"
"BFE";"Base Filtering Engine";"BFE";"MSWS2012R2-6.2.9200.0"
"BITS";"Background Intelligent Transfer Service";"BITS";"MSWS2012R2-6.2.9200.0"
"BrokerInfrastructure";"Background Tasks Infrastructure Service";"BrokerInfrastructure";"MSWS2012R2-6.2.9200.0"
"Browser";"Computer Browser";"Browser";"MSWS2012R2-6.2.9200.0"
"BTAGService";"Bluetooth Audio Gateway Service";"BTAGService";"MSWS2019-1809.17763.773"
"BthAvctpSvc";"AVCTP service";"BthAvctpSvc";"MSWS2019-1809.17763.773"
"bthserv";"Bluetooth Support Service";"bthserv";"MSWS2016.1607.14393.693"
"camsvc";"Capability Access Manager Service";"camsvc";"MSWS2019-1809.17763.773"
"CDPSvc";"Connected Devices Platform Service";"CDPSvc";"MSWS2022-21H2.20348.169"
"CertPropSvc";"Certificate Propagation";"CertPropSvc";"MSWS2022-21H2.20348.169"
"ClipSVC";"Client License Service (ClipSVC)";"ClipSVC";"MSWS2022-21H2.20348.169"
"COMSysApp";"COM+ System Application";"COMSysApp";"MSWS2022-21H2.20348.169"
"CoreMessagingRegistrar";"CoreMessaging";"CoreMessagingRegistrar";"MSWS2022-21H2.20348.169"
"CryptSvc";"Cryptographic Services";"CryptSvc";"MSWS2012R2-6.2.9200.0"
"CscService";"Offline Files";"CscService";"MSWS2022-21H2.20348.169"
"DcomLaunch";"DCOM Server Process Launcher";"DcomLaunch";"MSWS2012R2-6.2.9200.0"
"DcpSvc";"DataCollectionPublishingService";"DcpSvc";"MSWS2016.1607.14393.693"
"defragsvc";"Optimize drives";"defragsvc";"MSWS2022-21H2.20348.169"
"DeviceAssociationService";"Device Association Service";"DeviceAssociationService";"MSWS2019-1809.17763.773"
"DeviceInstall";"Device Install Service";"DeviceInstall";"MSWS2012R2-6.2.9200.0"
"DevQueryBroker";"DevQuery Background Discovery Broker";"DevQueryBroker";"MSWS2016.1607.14393.693"
"Dhcp";"DHCP Client";"Dhcp";"MSWS2019-1809.17763.773"
"diagnosticshub.standardcollector.service";"Microsoft (R) Diagnostics Hub Standard Collector Service";"diagnosticshub.standardcollector.service";"MSWS2022-21H2.20348.169"
"DiagTrack";"Connected User Experiences and Telemetry";"DiagTrack";"MSWS2016.1607.14393.693"
"DispBrokerDesktopSvc";"Display Policy Service";"DispBrokerDesktopSvc";"MSWS2022-21H2.20348.169"
"DmEnrollmentSvc";"Device Management Enrollment Service";"DmEnrollmentSvc";"MSWS2019-1809.17763.773"
"dmwappushservice";"Device Management Wireless Application Protocol (WAP) Push message Routing Service";"dmwappushservice";"MSWS2022-21H2.20348.169"
"dmwappushservice";"dmwappushsvc";"dmwappushservice";"MSWS2016.1607.14393.693"
"Dnscache";"DNS Client";"Dnscache";"MSWS2012R2-6.2.9200.0"
"DoSvc";"Delivery Optimization";"DoSvc";"MSWS2019-1809.17763.773"
"dot3svc";"Wired AutoConfig";"dot3svc";"MSWS2019-1809.17763.773"
"DPS";"Diagnostic Policy Service";"DPS";"MSWS2019-1809.17763.773"
"DsmSvc";"Device Setup Manager";"DsmSvc";"MSWS2016.1607.14393.693"
"DsSvc";"Data Sharing Service";"DsSvc";"MSWS2016.1607.14393.693"
"Eaphost";"Extensible Authentication Protocol";"Eaphost";"MSWS2019-1809.17763.773"
"edgeupdate";"Microsoft Edge Update Service (edgeupdate)";"edgeupdate";"MSWS2022-21H2.20348.169"
"edgeupdatem";"Microsoft Edge Update Service (edgeupdatem)";"edgeupdatem";"MSWS2022-21H2.20348.169"
"EFS";"Encrypting File System (EFS)";"EFS";"MSWS2019-1809.17763.773"
"embeddedmode";"Embedded Mode";"embeddedmode";"MSWS2019-1809.17763.773"
